SARV,   32, 
ASLB,   32, 
IMON,   8, 
IGDS,   8, 
CADL,   8, 
PADL,   8, 
CSTE,   16, 
NSTE,   16, 
DID9,   32, 
DIDA,   32, 
DIDB,   32, 
IBTT,   8, 
IPAT,   8, 
IPSC,   8, 
IBLC,   8, 
IBIA,   8, 
ISSC,   8, 
IPCF,   8, 
IDMS,   8, 
IF1E,   8, 
HVCO,   8, 
NXD1,   32, 
NXD2,   32, 
NXD3,   32, 
NXD4,   32, 
NXD5,   32, 
NXD6,   32, 
NXD7,   32, 
NXD8,   32, 
GSMI,   8, 
PAVP,   8, 
LIDS,   8, 
KSV0,   32, 
KSV1,   8, 
BBAR,   32, 
BLCS,   8, 
BRTL,   8, 
ALSE,   8, 
ALAF,   8, 
LLOW,   8, 
LHIH,   8, 
ALFP,   8, 
AUDA,   32, 
AUDB,   32, 
AUDC,   32, 
DIDC,   32, 
DIDD,   32, 
DIDE,   32, 
DIDF,   32, 
CCSA,   32, 
CCNT,   32, 
Offset (0xC8), 
SGMD,   8, 
SGFL,   8, 
PWOK,   8, 
HLRS,   8, 
PWEN,   8, 
PRST,   8, 
CPSP,   32, 
EECP,   8, 
EVCP,   16, 
XBAS,   32, 
GBAS,   16, 
SGGP,   8, 
NVGA,   32, 
NVHA,   32, 
AMDA,   32, 
NDID,   8, 
DID1,   32, 
DID2,   32, 
DID3,   32, 
DID4,   32, 
DID5,   32, 
DID6,   32, 
DID7,   32, 
DID8,   32, 
OBS1,   32, 
OBS2,   32, 
OBS3,   32, 
OBS4,   32, 
OBS5,   32, 
OBS6,   32, 
OBS7,   32, 
OBS8,   32, 
LTRA,   8, 
OBFA,   8, 
LTRB,   8, 
OBFB,   8, 
LTRC,   8, 
OBFC,   8, 
SMSL,   16, 
SNSL,   16, 
P0UB,   8, 
P1UB,   8, 
P2UB,   8, 
EDPV,   8, 
NXDX,   32, 
DIDX,   32, 
PCSL,   8, 
SC7A,   8, 
DSEL,   8, 
ESEL,   8, 
PSEL,   8, 
MXD1,   32, 
MXD2,   32, 
MXD3,   32, 
MXD4,   32, 
MXD5,   32, 
MXD6,   32, 
MXD7,   32, 
MXD8,   32, 
PXFD,   8, 
EBAS,   32, 
HYSS,   32
