NVSG: 7363696870617247646972627948564e
NVSZ: 00000081
NVVR: 00000101
NVHO: ca7d8018
RVBS: 00028400
TNDI: 08
DGND: 06
IGND: 02
DDI1: 80091300
DDI2: 80097300
DDI3: 80096300
DDI4: 80094200
DDI5: 80091200
DDI6: 80092200
DDI7: 80010101
DDI8: 80010401
GACD: 0000
GATD: 0000
DCP1: 00000000
DCP2: 00000000
DCP3: 00000000
DCP4: 00000000
DCP5: 00000000
DCP6: 00000000
DCP7: 00000000
DCP8: 00000000
DCA1: 00000000
DCA2: 00000000
DCA3: 00000000
DCA4: 00000000
DCA5: 00000000
DCA6: 00000000
DCA7: 00000000
DCA8: 00000000
DNA1: 00000000
DNA2: 00000000
DNA3: 00000000
DNA4: 00000000
DNA5: 00000000
DNA6: 00000000
DNA7: 00000000
DNA8: 00000000
RAPM: 00
EAPM: 00
TSLC: 0000
DNDI: 00
